DEPTH,GR,RHOB,Vp,Vsh,Caliper,Porosity,Resistivity,Stress,PP
176.4844,90.7535,1.8409,1.4927,0.618949177,10.2937,55.4709,0.7453,3183923.293,1695.5
176.6368,92.4732,1.8558,1.5008,0.649102689,10.5141,57.285,0.7546,3212465.22,1691.5179
176.7892,91.6649,1.8202,1.5092,0.634929819,10.3941,55.2894,0.7846,3153558.678,1692
176.9416,91.7161,1.7885,1.5169,0.635827569,10.1271,59.5913,0.775,3101308.506,1694
177.094,88.7446,1.7644,1.5254,0.583724784,9.7873,62.9839,0.7621,3062153.605,1697
177.2464,89.1492,1.7895,1.5332,0.590819109,9.6855,59.5996,0.7556,3108387.841,1695
177.3988,86.5767,1.7992,1.537,0.545712457,9.7122,57.239,0.7695,3127924.025,1693.0081
177.5512,87.0759,1.8109,1.5349,0.554465515,9.7319,61.5646,0.789,3150969.187,1694.5
177.7036,83.9983,1.8093,1.5295,0.500502354,9.7518,60.0232,0.7573,3150887.41,1692.0081
177.856,84.8046,1.7979,1.5264,0.514640155,9.6142,60.1953,0.7496,3133719.564,1696.004
178.0084,81.9826,1.8009,1.5269,0.465158728,9.6465,59.2234,0.7901,3141638.21,1697
178.1608,83.3444,1.8023,1.5274,0.48903676,9.6631,59.295,0.7489,3146772.256,1702.984
178.3132,80.4173,1.8178,1.528,0.437712492,9.756,56.2604,0.7683,3176549.803,1699
178.4656,84.2933,1.8297,1.5296,0.505674934,9.7293,59.8924,0.7787,3200077.382,1699
178.618,82.5831,1.8495,1.5299,0.475687997,9.8026,57.2778,0.7669,3237469.112,1698
178.7704,84.703,1.8746,1.5258,0.512858683,9.8768,54.2458,0.7566,3284205.32,1699
178.9228,83.1838,1.8683,1.5171,0.486220773,9.9232,57.9897,0.7814,3275958.379,1698
179.0752,82.4539,1.8568,1.5089,0.473422582,9.9207,58.5763,0.7533,3258566.947,1699.496
179.2276,81.8451,1.8287,1.5073,0.46274778,9.7847,57.4535,0.7451,3211984.419,1700
179.38,80.4664,1.8313,1.5134,0.43857342,9.8565,56.5136,0.7616,3219286.221,1698.5
179.5324,77.2157,1.8224,1.5218,0.381575094,9.8564,59.8167,0.7402,3206362.488,1700
179.6848,75.6066,1.8188,1.5278,0.353360862,9.8794,59.0794,0.7544,3202745,1699.004
179.8372,75.8162,1.8056,1.5269,0.357036024,9.7891,62.5013,0.7371,3182197.674,1699.502
179.9896,79.4169,1.8013,1.5173,0.420171309,9.717,59.2307,0.7283,3177309.612,1699
180.142,79.7631,1.801,1.5069,0.426241638,9.74,60.4093,0.7489,3179470.272,1702.488
180.2944,81.1404,1.8081,1.5025,0.45039145,9.8771,59.7395,0.733,3194704.985,1697
180.4468,82.7768,1.8107,1.506,0.479084366,9.9675,60.1574,0.7507,3202003.203,1700.5
180.5992,85.3246,1.8312,1.5144,0.523757923,10.1205,54.7187,0.7713,3240989.899,1703
180.7516,84.0658,1.8268,1.5213,0.50168591,10.108,61.0187,0.7456,3235930.824,1700
180.904,84.3733,1.8242,1.525,0.507077668,9.9813,59.0434,0.7643,3234049.753,1692.04
181.0564,83.6975,1.8157,1.5285,0.495228076,9.8276,61.0115,0.7917,3221692.234,1706
181.2088,82.5953,1.8047,1.5314,0.475901914,9.7736,58.0262,0.7343,3204869.709,1712.4462
181.3612,82.5602,1.8038,1.5324,0.475286464,9.8284,54.9585,0.7634,3205965.459,1700
181.5136,83.1953,1.7973,1.5319,0.486422416,9.7852,53.7258,0.7459,3197097.054,1700
181.666,84.9571,1.8082,1.5315,0.517314116,9.7366,53.7031,0.757,3219186.92,1702
181.8184,83.4906,1.8105,1.5327,0.491600256,9.7233,53.7306,0.7696,3225985.689,1702
181.9708,82.0452,1.799,1.535,0.466256367,9.6881,54.1549,0.8073,3208181.598,1700
